,A,B,C,D,E,F,G,H,I
1,Q1 = Unticked | Q2 = Ticked,,,,,,,,
2,False,,,,,,,,
3,Arp List Import,,,,,,,,
4,"ListName:Tailoring;Items:239703:DEFAULT,239702:DEFAULT,236963:DEFAULT,239701:DEFAULT,236965:DEFAULT,239700:DEFAULT",,Bright Linen Bolt,,"15% Res, 25% Multi",,Imbued Bright Linen Bolt,,"15% Res, 25% Multi"
5,,,Start Amount Linen,1000.0,,,Start Amount Bright Linen Bolt,6000.0,
6,,,Silverleaf Thread needed,=D5*4,,,Silverleaf Thread needed,=H5*2,
7,,,,,,,,,
8,,,,Price,,,,Price,
9,,,Bright Linen Bolt,"=VLOOKUP(C9,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Bright Linen Bolt,"=VLOOKUP(G9,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",
10,,,Bright Linen,"=VLOOKUP(C10,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Silverleaf Thread,0.5,
11,,,Silverleaf Thread,0.5,,,Imbued Bright Linen Bolt,"=VLOOKUP(G11,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",
12,,,,,,,,,
13,,,Expected amount crafted,=D5*1.592,,,Expected amount crafted,=H5*0.780948384389425,
14,,,Expected crafted value per,=((D10*D5)+(D11*D6))/D13,,,Expected crafted value per,=((H10*H5)+(H11*H6))/H13,
15,,,Profit after AH cut,=sum((D13*D9*0.95)-((D10*D5)+(D11*D6))),,,Profit after AH cut,=sum((H13*H11*0.95)-((H9*H5)+(H10*H6))),
16,,,,,,,,,
17,,,,,,,,,
18,,,,,,,,,
19,,,,,,,,,
20,,,,,,,,,
21,,,,,,,,,
22,,,Tailoring Setup,,,,,,
23,,,,,,,,,
24,,,,,,,,,
25,,,,,,,,,
26,,,,,,,,,
27,,,,,,,,,
28,,,,,,,,,
29,,,,,,,,,
30,,,,,,,,,
31,,,,,,,,,
32,,,,,,,,,
33,,,,,,,,,
34,,,,,,,,,
35,,,,,,,,,
36,,,,,,,,,
37,,,,,,,,,
38,,,,,,,,,
39,,,Specialization is a bet messy. See https://youtu.be/orfi1jkH4SE,,,,,,
