,,,,,
,,,,,
,Luredrop Refining Q2 > Q3,,,Blessing Blossom Refining Q2 > Q3,
,Luredrop,4.81,,Blessing Blossom,3.88
,Luredrop,0,,Blessing Blossom,10.28
,crafted price,24.05,,crafted price,19.40
,ROI,-100%,,ROI,-47%
,,,,,
,Bismuth Refining Q2 > Q3,,,Orbinid Refining Q2 > Q3,
,Bismuth,8.69,,Orbinid,3.64
,Bismuth,0,,Orbinid,0
,crafted price,43.45,,crafted price,18.20
,ROI,-100%,,ROI,-100%
,,,,,
,,,,Arathor's Spear Refining Q2 > Q3,
,,,,Arathor's Spear,4.98
,,,,Arathor's Spear,0
,,,,crafted price,24.90
,,,,ROI,-100%
