,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O
1,Resourcefulness,Multicraft,,,,,,,,,,,,,
2,0.187,0.279,,,,,,,,,,,,,
3,,,,,,Prices based on you crafting your own Refulgent Copper Ingot Q1,,,,Prices based on you crafting your own Refulgent Copper Ingot Q1,,,,,
4,,Refulgent Copper Ingot Q1,,"18,7% Res, 27,9% Multi",,Gloaming Alloy Q1,,"18,7% Res, 27,9% Multi",,Sterling Alloy Q1,,"18,7% Res, 27,9% Multi",,,
5,,Crafts:,1000.0,,,Crafts:,1000.0,,,Crafts:,1000.0,,,,
6,Arp List Import,Start Amount Ore,=C5*5,,,Start Amount Ore,=G5*6,,,Start Amount Ore,=K5*6,,,,Blacksmithing Crafting Setup
7,"ListName:Blacksmithing;Items:238198:DEFAULT,237365:DEFAULT,237362:DEFAULT,238204:DEFAULT,237364:DEFAULT,237363:DEFAULT,238197:DEFAULT,237359:DEFAULT,237361:DEFAULT,238203:DEFAULT,238205:DEFAULT,238202:DEFAULT",Flux needed,=C5*2,,,Flux needed,=G5*4,,,Flux needed,=K5*4,,,,
8,,,Price,,,Refulgent Copper Ingot needed,=G5*3,,,Refulgent Copper Ingot needed,=K5*3,,,,
9,,Refulgent Copper Ingot,"=VLOOKUP(B9,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,Price,,,,Price,,,,
10,,Refulgent Copper Ore,"=VLOOKUP(B10,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,Gloaming Alloy,"=VLOOKUP(F10,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,Sterling Alloy,"=VLOOKUP(J10,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,
11,,Luminant Flux,0.5,,,Umbral Tin Ore,"=VLOOKUP(F11,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,Brilliant Silver Ore,"=VLOOKUP(J11,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,
12,,,,,,Luminant Flux,5.0,,,Luminant Flux,5.0,,,,
13,,Expected amount crafted,=(C5*1*(1+(B2*1.25)))/(1-(A2*0.3)),,,Refulgent Copper Ingot,=C14,,,Refulgent Copper Ingot,=C14,,,,
14,,Expected Crafted value per,=((C10*C6)+(C11*C7))/C13,,,,,,,,,,,,
15,,Expected profit after AH cut,=SUM((C13*C9*0.95)-((C10*C6)+(C11*C7))),"=""Profit "" & ROUND(SUM(C15/((C10*C6)+(C11*C7))*100),2) & ""%""",,Expected amount crafted,=(G5*1*(1+(B2*1.25)))/(1-(A2*0.3)),,,Expected amount crafted,=(K5*1*(1+(B2*1.25)))/(1-(A2*0.3)),,,,
16,,,,,,Expected Crafted value per,=((G13*G8)+(G12*G7)+(G11*G6))/G15,,,Expected Crafted value per,=((K13*K8)+(K12*K7)+(K11*K6))/K15,,,,
17,,,,,,Expected profit after AH cut,=SUM((G15*G10*0.95)-((G13*G8)+(G12*G7)+(G11*G6))),"=""Profit "" & ROUND(SUM(G17/((G13*G8)+(G12*G7)+(G11*G6))*100),2) & ""%""",,Expected profit after AH cut,=SUM((K15*K10*0.95)-((K13*K8)+(K12*K7)+(K11*K6))),"=""Profit "" & ROUND(SUM(K17/((K13*K8)+(K12*K7)+(K11*K6))*100),2) & ""%""",,,
18,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,
21,,In this craft you use 3 Q1 ore and 2 Q2 ore per craft.,,,,"In this craft you use 3 Q1 ore and 3 Q2 ore per craft. 
It's also based on you crafting your own Refulgent Copper Ingot Q2",,,,"In this craft you use 3 Q1 ore and 3 Q2 ore per craft. 
It's also based on you crafting your own Refulgent Copper Ingot Q2",,,,,
