,A,B,C,D,E,F,G,H,I,J,K,L,M,N
1,Q1 = Unticked | Q2 = Ticked,,,,,,,,,,,,,
2,False,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,Arp List Import,,,,,,,,,,,,,
5,"ListName:Alchemy;Items:240991:DEFAULT,236778:DEFAULT,241299:DEFAULT,236771:DEFAULT,236779:DEFAULT,241292:DEFAULT,241300:DEFAULT,241308:DEFAULT,241316:DEFAULT,241324:DEFAULT,241293:DEFAULT,241301:DEFAULT,241309:DEFAULT,241317:DEFAULT,241325:DEFAULT,241302:DEFAULT,236774:DEFAULT,241326:DEFAULT,241334:DEFAULT,236767:DEFAULT,236775:DEFAULT,241327:DEFAULT,236949:DEFAULT,241280:DEFAULT,241288:DEFAULT,241296:DEFAULT,241304:DEFAULT,236776:DEFAULT,236952:DEFAULT,236780:DEFAULT,241310:DEFAULT,241281:DEFAULT,241289:DEFAULT,236950:DEFAULT,240990:DEFAULT,236777:DEFAULT,241297:DEFAULT,236761:DEFAULT,236770:DEFAULT,241303:DEFAULT,241311:DEFAULT,236951:DEFAULT,241305:DEFAULT",Composite Flora,,"15% Res, 30% Multi",,Vicious Thalassian Flask of Honor,,"15% Res, 30% Multi",,Flask of the Blood Knights,,"15% Res, 30% Multi",,Alchemy Crafting Setup
6,,Start Amount Mote of Wild Magic,4000.0,,,Start amount of Sunglass Vial,2000.0,,,Start amount of Nocturnal Lotus,1000.0,,,
7,,Mote of Primal Energy Needed,=C6,,,Tranquility Bloom Needed,=G6*3,,,Mote of Wild Magic Needed,=K6*2,,,
8,,Tranquility Bloom Needed,=C6*1.5,,,Sanguithorn Needed,=G6*4,,,Sunglass Vial Needed,=K6*2,,,
9,,Argentleaf Needed,=C6,,,Azeroot Needed,=G6*3,,,Argentleaf Needed,=K6*8,,,
10,,,Price,,,,Price,,,Sanguithorn Needed,=K6*6,,,
11,,Mote of Wild Magic,"=VLOOKUP(B11,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,Sunglass Vial,"=VLOOKUP(F11,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,Price,,,
12,,Mote of Primal Energy,"=VLOOKUP(B12,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,Tranquility Bloom,"=VLOOKUP(F12,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Nocturnal Lotus,"=VLOOKUP(J12,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,
13,,Tranquility Bloom,"=VLOOKUP(B13,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Sanguithorn,"=VLOOKUP(F13,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Mote of Wild Magic,"=VLOOKUP(J13,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,
14,,Argentleaf,"=VLOOKUP(B14,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Azeroot,"=VLOOKUP(F14,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Sunglass Vial,"=VLOOKUP(J14,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,
15,,Composite Flora,"=VLOOKUP(B15,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Vicious Thalassian Flask of Honor,"=VLOOKUP(F15,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Argentleaf,"=VLOOKUP(J15,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,
16,,,,,,,,,,Sanguithorn,"=VLOOKUP(J16,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,
17,,Expected Composite Flora Crafted,=C6*0.81075,,,Expected Flasks Crafted,=G6*1.5525,,,Flask of the Blood Knights,"=VLOOKUP(J17,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,
