,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O
1,Q1 = Unticked | Q2 = Ticked,,,,,Resourcefulness,Multicraft,,,,,,,,
2,False,,,,,0.078,0.245,,,,,,,,
3,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,
5,Arp List Import,,,,,,,,,,,,,,
6,"ListName:Enchanting;Items:243600:DEFAULT,243736:DEFAULT,251285:DEFAULT,243605:DEFAULT,243733:DEFAULT,243737:DEFAULT,240990:DEFAULT,243602:DEFAULT,243606:DEFAULT,243734:DEFAULT,236949:DEFAULT,240991:DEFAULT,243599:DEFAULT,243603:DEFAULT,243735:DEFAULT,236950:DEFAULT,243738:DEFAULT",Dawn Shatter Q2,Start Amount ,,,Radiant Shatter Q2,,,,Radiant Shatter Q1,,,,,
7,,Crafts:,1000.0,,,Crafts:,1000.0,,,Crafts:,1000.0,,,,
8,,Dawn Crystal,1000.0,,,Start Amount Radiant Shards,=G7,,,Start Amount Radiant Shards,=K7,,,,
9,,,Price,,,,Price,,,,Price,,,,
10,Q2,Radiant Shard,"=VLOOKUP(B10,Data!A:G,CHOOSE(2,3,5,7),FALSE)",,Q2,Eversinging Dust,"=VLOOKUP(F10,Data!A:G,CHOOSE(2,3,5,7),FALSE)",,,Eversinging Dust,"=VLOOKUP(J10,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,
11,Q1,Radiant Shard,"=VLOOKUP(B11,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,Q1,Eversinging Dust,"=VLOOKUP(F11,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,,,,,
12,,Dawn Crystal,"=VLOOKUP(B12,Data!A:G,CHOOSE(2,3,5,7),FALSE)",,,Radiant Shard,"=VLOOKUP(F12,Data!A:G,CHOOSE(2,3,5,7),FALSE)",,,Radiant Shard,"=VLOOKUP(J12,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,
13,,,,,,,,,,,,,,,
14,,Expected amount crafted Q2,=(C7*2.199*(1+(0)))/(1-(F2*0.36)),,,Expected amount crafted Q2,=(G7*2.199*(1+(0)))/(1-(F2*0.36)),,,,,,,,
15,,Expected amount crafted Q1,=(C7*0.801*(1+(0)))/(1-(F2*0.36)),,,Expected amount crafted Q1,=(G7*0.801*(1+(0)))/(1-(F2*0.36)),,,Expected amount crafted Q1,=(K7*3*(1+(0)))/(1-(F2*0.36)),,,,
16,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,
