,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P
1,Q1 = Unticked | Q2 = Ticked,,,,,,,,,,,,,,,
2,False,Tranquility Bloom Milling,,32% Res,,Argentleaf Milling,,32% Res,,Mana Lily Milling,,32% Res,,Sanguithorn Milling,,32% Res
3,Arp List Import,Start Amount Herb,2500.0,,,Start Amount Herb,=C3/2,,,Start Amount Herb,=C3/4,,,Start Amount Herb,=C3/2,
4,"ListName:Inscription;Items:236776:2000,245801:DEFAULT,245867:DEFAULT,236761:5000,236777:2000,245864:DEFAULT,245806:DEFAULT,236952:DEFAULT,236770:2000,242788:DEFAULT,236778:1000,245865:DEFAULT,245807:DEFAULT,245767:DEFAULT,236949:DEFAULT,236767:5000,236771:2000,242789:DEFAULT,236779:1000,245804:DEFAULT,245808:DEFAULT,245766:DEFAULT,245802:DEFAULT,245805:DEFAULT,245866:DEFAULT,245803:DEFAULT",,Price,,,,Price,,,,Price,,,,Price,
5,,Tranquility Bloom,"=VLOOKUP(B5,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Argentleaf,"=VLOOKUP(F5,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Mana Lily,"=VLOOKUP(J5,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Sanguithorn,"=VLOOKUP(N5,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",
6,,Powder Pigment,"=VLOOKUP(B6,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Argentleaf Pigment,"=VLOOKUP(F6,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Mana Lily Pigment,"=VLOOKUP(J6,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Sanguithorn Pigment,"=VLOOKUP(N6,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",
7,,,,,,,,,,,,,,,,
8,,Expected pigment crafted,=C3*1.53,,,Expected pigment crafted,=G3*1.53,,,Expected pigment crafted,=K3*1.53,,,Expected pigment crafted,=O3*1.53,
9,,Expected crafted value per,=(C5*C3)/C8,,,Expected crafted value per,=(G5*G3)/G8,,,Expected crafted value per,=(K5*K3)/K8,,,Expected crafted value per,=(O5*O3)/O8,
10,,Profit after AH cut,=SUM((C8*C6*0.95)-(C5*C3)),,,Profit after AH cut,=SUM((G8*G6*0.95)-(G5*G3)),,,Profit after AH cut,=SUM((K8*K6*0.95)-(K5*K3)),,,Profit after AH cut,=SUM((O8*O6*0.95)-(O5*O3)),
11,,,,,,,,,,,,,,,,
12,,Total Cost,=C3*C5,,,Total Cost,=G3*G5,,,Total Cost,=K3*K5,,,Total Cost,=O3*O5,
13,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,
16,,Expects you to mill your own herbs,,,,Expects you to mill your own herbs,,,,Expects you to mill your own herbs + craft your own inks,,,,,,
17,,Sienna Ink,,"17% Res, 26% multi",,Munsell Ink,,"17% Res, 26% multi",,Soul Cipher,,"17% Res, 26% multi",,,,
18,,Powder Pigment Start,=C8,,,Powder Pigment Start,=C8,,,Sienna Ink Start,1000.0,,,,,
19,,Argentleaf Pigment Needed,=C18/2,,,Sanguithorn Pigment Needed,=G18/2,,,Munsell Ink Needed,=K18,,,,,
20,,Mana Pigment Needed,=C18/4,,,Mana Pigment Needed,=G18/4,,,Duskshrouded Stone Needed,=K18,,,,,
21,,Thalassian Songwater Needed,=C18*1.5,,,Thalassian Songwater Needed,=G18*1.5,,,Mote of Light Needed,=K18,,,,,
22,,,Price,,,,Price,,,Mote of Pure Void Needed,=K18,,,,,
23,,Powder Pigment,=C9,,,Powder Pigment,=C9,,,,Price,,,,,
24,,Argentleaf Pigment,=G9,,,Sanguithorn Pigment,=O9,,,Sienna Ink,=C27,,,,,
25,,Mana Pigment,=K9,,,Mana Pigment,=K9,,,Munsell Ink,=G27,,,,,
26,,Sienna Ink,"=VLOOKUP(B26,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Munsell Ink,"=VLOOKUP(F26,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Duskshrouded Stone,"=VLOOKUP(J26,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,
27,,Expected crafted value per,=((C23*C18)+(C24*C19)+(C25*C20))/C28,,,Expected crafted value per,=((G23*G18)+(G24*G19)+(G25*G20))/G28,,,Mote of Light,"=VLOOKUP(J27,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,,
28,,Expected Inks crafted,=C18*0.18,,,Expected Inks crafted,=G18*0.18,,,Mote of Pure Void,"=VLOOKUP(J28,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,,
29,,Profit after AH cut,=SUM((C28*C26*0.95)-((C23*C18)+(C24*C19)+(C25*C20))),,,Profit after AH cut,=SUM((G28*G26*0.95)-((G23*G18)+(G24*G19)+(G25*G20))),,,Soul Cipher,"=VLOOKUP(J29,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,
30,,,,,,,,,,,,,,,,
31,,,,,,,,,,Expected Ciphers crafted,=2.729*K19,,,,,
32,,,,,,,,,,Expected crafted value per,=((K24*K18)+(K25*K19)+(K26*K20)+(K27*K21)+(K28*K22))/K31,,,,,
33,,,,,,,,,,Profit after AH cut,=SUM((K31*K29*0.95)-((K24*K18)+(K25*K19)+(K26*K20)+(K27*K21)+(K28*K22))),,,,,
34,,Milling setup,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,
36,,,,,,,,,,Reagent Craft setup,,,,,,
37,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,
49,,,,,,,This is only needed for q2 crafts,,,,,,,,,
