,A,B,C,D,E,F,G,H,I,J,K,L
1,Q1 = Unticked | Q2 = Ticked,,,,,,,,,,,
2,False,,,,,,,,,,,
3,Arp List Import,,,,,,,,,,,
4,"ListName:Leatherworking;Items:238512:DEFAULT,238520:DEFAULT,244631:DEFAULT,244635:DEFAULT,244639:DEFAULT,238513:DEFAULT,238521:DEFAULT,244632:DEFAULT,244636:DEFAULT,236952:DEFAULT,238514:DEFAULT,238518:DEFAULT,238522:DEFAULT,244633:DEFAULT,244637:DEFAULT,238511:DEFAULT,238519:DEFAULT,238523:DEFAULT,244634:DEFAULT,244638:DEFAULT,236949:DEFAULT,238525:DEFAULT",Scale Woven Hide,,"17% Res, 29% Multi",,Sin'Dorei Armor Banding,,"17% Res, 29% Multi",,Silvermoon Weapon Wrap,,"17% Res, 29% Multi"
5,,,Void-Tempered Hide,Void-Tempered Plating,,,,,,,,
6,,Start Amount,2000.0,2000.0,,Start amount of Mote of Light,2000.0,,,Start amount of Mote of Light,2000.0,
7,,,Price,,,Fantastic Fur needed,=G6/2,,,Carving Canine needed,=K6/2,
8,,Void-Tempered Hide,"=VLOOKUP(B8,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Void-Tempered Plating needed,=G7,,,Void-Tempered Hide needed,=K7,
9,,Void-Tempered Plating,"=VLOOKUP(B9,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,Price,,,,Price,
10,,Scalewoven Hide,"=VLOOKUP(B10,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Mote of Light,"=VLOOKUP(F10,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,Mote of Light,"=VLOOKUP(J10,Data!A:G,CHOOSE(1,3,5,7),FALSE)",
11,,,,,,Fantastic Fur,"=VLOOKUP(F11,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Carving Canine,"=VLOOKUP(J11,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",
12,,Expected Amount Crafted,=SUM(1.7*C6),,,Void-Tempered Plating,"=VLOOKUP(F12,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Void-Tempered Hide,"=VLOOKUP(J12,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",
13,,Expected crafted value per,=SUM(((C8*C6)+(C9*D6))/C12),,,Sin'Dorei Armor Banding,"=VLOOKUP(F13,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Silvermoon Weapon Wrap,"=VLOOKUP(J13,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",
14,,Total Profit after AH cut,=SUM((C10*C12*0.95)-((C8*C6)+(C9*D6))),,,Expected Amount Crafted,=SUM(0.85*G6),,,Expected Amount Crafted,=SUM(0.85*K6),
15,,,,,,Expected crafted value per,=SUM(((G10*G6)+(G11*G7)+(G12*G8))/G14),,,Expected crafted value per,=SUM(((K10*K6)+(K11*K7)+(K12*K8))/K14),
16,,,,,,Total Profit after AH cut,=SUM((G14*G13*0.95)-((G10*G6)+(G11*G7)+(G12*G8))),,,Total Profit after AH cut,=SUM((K14*K13*0.95)-((K10*K6)+(K11*K7)+(K12*K8))),
17,,,,,,Total Cost,,,,,,
18,,Void-Touched Drums,,"17% Res, 29% Multi",,,,,,,,
19,,,,,,,,,,,,
20,,Start amount of Mote of Pure Void,1000.0,,,,,,,,,
21,,Fantastic Fur needed,=C20,,,,,Leatherworking Crafting Setup,,,,
22,,Peerless Plumage needed,=C21,,,,,,,,,
23,,Void-Tempered Leather needed,=C20*10,,,,,,,,,
24,,Void-Tempered Scales needed,=C20*10,,,,,,,,,
25,,,,,,,,,,,,
26,,,Price,,,,,,,,,
27,,Mote of Pure Void,"=VLOOKUP(B27,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,,,,,,
28,,Fantastic Fur,"=VLOOKUP(B28,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,,,
